time_s,mode,temp_C,r_internal_ohm,terminal_voltage_V,motor_power_kW,cumulative_energy_kWh
406,no_heating,6.62652,0.0740154,327.795,98.3386,10.7457
407,no_heating,6.66951,0.0739177,327.825,98.3474,10.773
408,no_heating,6.71244,0.0738203,327.854,98.3562,10.8004
409,no_heating,6.75531,0.0737232,327.883,98.3649,10.8277
410,no_heating,6.79811,0.0736264,327.912,98.3736,10.855
411,no_heating,6.84086,0.0735298,327.941,98.3823,10.8823
412,no_heating,6.88355,0.0734336,327.97,98.391,10.9097
413,no_heating,6.92617,0.0733376,327.999,98.3996,10.937
414,no_heating,6.96874,0.073242,328.027,98.4082,10.9643
415,no_heating,7.01125,0.0731466,328.056,98.4168,10.9917
416,no_heating,7.05369,0.0730515,328.085,98.4254,11.019
417,no_heating,7.09608,0.0729567,328.113,98.4339,11.0464
418,no_heating,7.13841,0.0728622,328.141,98.4424,11.0737
419,no_heating,7.18068,0.072768,328.17,98.4509,11.1011
420,no_heating,7.22289,0.072674,328.198,98.4593,11.1284
421,no_heating,7.26505,0.0725804,328.226,98.4678,11.1558
422,no_heating,7.30714,0.072487,328.254,98.4762,11.1831
423,no_heating,7.34918,0.0723939,328.282,98.4846,11.2105
424,no_heating,7.39115,0.072301,328.31,98.4929,11.2378
425,no_heating,7.43307,0.0722085,328.337,98.5012,11.2652
426,no_heating,7.47493,0.0721162,328.365,98.5095,11.2926
427,no_heating,7.51674,0.0720241,328.393,98.5178,11.3199
428,no_heating,7.55849,0.0719324,328.42,98.5261,11.3473
429,no_heating,7.60018,0.0718409,328.448,98.5343,11.3747
430,no_heating,7.64181,0.0717497,328.475,98.5425,11.402
431,no_heating,7.68338,0.0716588,328.502,98.5507,11.4294
432,no_heating,7.7249,0.0715681,328.53,98.5589,11.4568
433,no_heating,7.76636,0.0714777,328.557,98.567,11.4842
434,no_heating,7.80777,0.0713875,328.584,98.5751,11.5115
435,no_heating,7.84912,0.0712976,328.611,98.5832,11.5389
436,no_heating,7.89041,0.071208,328.638,98.5913,11.5663
437,no_heating,7.93165,0.0711187,328.664,98.5993,11.5937
438,no_heating,7.97283,0.0710295,328.691,98.6073,11.6211
439,no_heating,8.01396,0.0709407,328.718,98.6153,11.6485
440,no_heating,8.05503,0.0708521,328.744,98.6233,11.6759
441,no_heating,8.09604,0.0707638,328.771,98.6313,11.7033
442,no_heating,8.137,0.0706757,328.797,98.6392,11.7307
443,no_heating,8.17791,0.0705879,328.824,98.6471,11.7581
444,no_heating,8.21876,0.0705003,328.85,98.655,11.7855
445,no_heating,8.25955,0.070413,328.876,98.6628,11.8129
446,no_heating,8.30029,0.0703259,328.902,98.6707,11.8403
447,no_heating,8.34098,0.0702391,328.928,98.6785,11.8677
448,no_heating,8.38161,0.0701525,328.954,98.6863,11.8951
449,no_heating,8.42219,0.0700662,328.98,98.694,11.9225
450,no_heating,8.46271,0.0699801,329.006,98.7018,11.95
451,no_heating,8.50318,0.0698942,329.032,98.7095,11.9774
452,no_heating,8.5436,0.0698086,329.057,98.7172,12.0048
453,no_heating,8.58396,0.0697233,329.083,98.7249,12.0322
454,no_heating,8.62427,0.0696382,329.109,98.7326,12.0596
455,no_heating,8.66453,0.0695533,329.134,98.7402,12.0871
456,no_heating,8.70473,0.0694687,329.159,98.7478,12.1145
457,no_heating,8.74488,0.0693843,329.185,98.7554,12.1419
458,no_heating,8.78498,0.0693001,329.21,98.763,12.1694
459,no_heating,8.82502,0.0692162,329.235,98.7705,12.1968
460,no_heating,8.86502,0.0691325,329.26,98.7781,12.2242
461,no_heating,8.90496,0.069049,329.285,98.7856,12.2517
462,no_heating,8.94484,0.0689658,329.31,98.7931,12.2791
463,no_heating,8.98468,0.0688828,329.335,98.8005,12.3066
464,no_heating,9.02446,0.0688001,329.36,98.808,12.334
465,no_heating,9.0642,0.0687175,329.385,98.8154,12.3615
466,no_heating,9.10388,0.0686352,329.409,98.8228,12.3889
467,no_heating,9.14351,0.0685532,329.434,98.8302,12.4164
468,no_heating,9.18308,0.0684713,329.459,98.8376,12.4438
469,no_heating,9.22261,0.0683897,329.483,98.8449,12.4713
470,no_heating,9.26208,0.0683083,329.508,98.8523,12.4987
471,no_heating,9.30151,0.0682272,329.532,98.8596,12.5262
472,no_heating,9.34088,0.0681462,329.556,98.8668,12.5537
473,no_heating,9.38021,0.0680655,329.58,98.8741,12.5811
474,no_heating,9.41948,0.067985,329.604,98.8813,12.6086
475,no_heating,9.4587,0.0679047,329.629,98.8886,12.6361
476,no_heating,9.49787,0.0678247,329.653,98.8958,12.6635
477,no_heating,9.53699,0.0677448,329.677,98.903,12.691
478,no_heating,9.57606,0.0676652,329.7,98.9101,12.7185
479,no_heating,9.61509,0.0675858,329.724,98.9173,12.746
480,no_heating,9.65406,0.0675066,329.748,98.9244,12.7734
481,no_heating,9.69298,0.0674276,329.772,98.9315,12.8009
482,no_heating,9.73185,0.0673489,329.795,98.9386,12.8284
483,no_heating,9.77068,0.0672703,329.819,98.9457,12.8559
484,no_heating,9.80945,0.067192,329.842,98.9527,12.8834
485,no_heating,9.84818,0.0671139,329.866,98.9598,12.9109
486,no_heating,9.88685,0.067036,329.889,98.9668,12.9384
487,no_heating,9.92548,0.0669583,329.913,98.9738,12.9659
488,no_heating,9.96406,0.0668808,329.936,98.9807,12.9933
489,no_heating,10.0026,0.0668035,329.959,98.9877,13.0208
490,no_heating,10.0411,0.0667264,329.982,98.9946,13.0483
491,no_heating,10.0795,0.0666495,330.005,99.0015,13.0758
492,no_heating,10.1179,0.0665729,330.028,99.0084,13.1033
493,no_heating,10.1562,0.0664964,330.051,99.0153,13.1308
494,no_heating,10.1945,0.0664202,330.074,99.0222,13.1584
495,no_heating,10.2328,0.0663441,330.097,99.029,13.1859
496,no_heating,10.271,0.0662683,330.12,99.0359,13.2134
497,no_heating,10.3091,0.0661926,330.142,99.0427,13.2409
498,no_heating,10.3472,0.0661172,330.165,99.0495,13.2684
499,no_heating,10.3853,0.0660419,330.187,99.0562,13.2959
500,no_heating,10.4233,0.0659669,330.21,99.063,13.3234
501,no_heating,10.4612,0.065892,330.232,99.0697,13.351
502,no_heating,10.4991,0.0658173,330.255,99.0764,13.3785
503,no_heating,10.537,0.0657429,330.277,99.0831,13.406
504,no_heating,10.5748,0.0656686,330.299,99.0898,13.4335
505,no_heating,10.6126,0.0655946,330.322,99.0965,13.461
506,no_heating,10.6503,0.0655207,330.344,99.1031,13.4886
507,no_heating,10.688,0.065447,330.366,99.1098,13.5161
508,no_heating,10.7256,0.0653735,330.388,99.1164,13.5436
509,no_heating,10.7632,0.0653002,330.41,99.123,13.5712
510,no_heating,10.8007,0.0652271,330.432,99.1296,13.5987
511,no_heating,10.8382,0.0651542,330.454,99.1361,13.6262
512,no_heating,10.8757,0.0650815,330.476,99.1427,13.6538
513,no_heating,10.9131,0.0650089,330.497,99.1492,13.6813
514,no_heating,10.9504,0.0649366,330.519,99.1557,13.7089
515,no_heating,10.9877,0.0648644,330.541,99.1622,13.7364
516,no_heating,11.025,0.0647924,330.562,99.1687,13.764
517,no_heating,11.0622,0.0647207,330.584,99.1751,13.7915
518,no_heating,11.0994,0.0646491,330.605,99.1816,13.8191
519,no_heating,11.1365,0.0645776,330.627,99.188,13.8466
520,no_heating,11.1736,0.0645064,330.648,99.1944,13.8742
521,no_heating,11.2107,0.0644353,330.669,99.2008,13.9017
522,no_heating,11.2477,0.0643645,330.691,99.2072,13.9293
523,no_heating,11.2846,0.0642938,330.712,99.2136,13.9568
524,no_heating,11.3215,0.0642233,330.733,99.2199,13.9844
525,no_heating,11.3584,0.0641529,330.754,99.2262,14.012
526,no_heating,11.3952,0.0640828,330.775,99.2325,14.0395
527,no_heating,11.432,0.0640128,330.796,99.2388,14.0671
528,no_heating,11.4687,0.063943,330.817,99.2451,14.0947
529,no_heating,11.5054,0.0638734,330.838,99.2514,14.1222
530,no_heating,11.542,0.063804,330.859,99.2576,14.1498
531,no_heating,11.5786,0.0637347,330.88,99.2639,14.1774
532,no_heating,11.6152,0.0636656,330.9,99.2701,14.205
533,no_heating,11.6517,0.0635967,330.921,99.2763,14.2325
534,no_heating,11.6882,0.063528,330.942,99.2825,14.2601
535,no_heating,11.7246,0.0634594,330.962,99.2887,14.2877
536,no_heating,11.761,0.063391,330.983,99.2948,14.3153
537,no_heating,11.7973,0.0633228,331.003,99.301,14.3429
538,no_heating,11.8336,0.0632547,331.024,99.3071,14.3704
539,no_heating,11.8699,0.0631868,331.044,99.3132,14.398
540,no_heating,11.9061,0.0631191,331.064,99.3193,14.4256
541,no_heating,11.9423,0.0630516,331.085,99.3254,14.4532
542,no_heating,11.9784,0.0629842,331.105,99.3314,14.4808
543,no_heating,12.0145,0.062917,331.125,99.3375,14.5084
544,no_heating,12.0505,0.06285,331.145,99.3435,14.536
545,no_heating,12.0865,0.0627831,331.165,99.3495,14.5636
546,no_heating,12.1225,0.0627164,331.185,99.3555,14.5912
547,no_heating,12.1584,0.0626498,331.205,99.3615,14.6188
548,no_heating,12.1943,0.0625835,331.225,99.3675,14.6464
549,no_heating,12.2301,0.0625173,331.245,99.3734,14.674
550,no_heating,12.2659,0.0624512,331.265,99.3794,14.7016
551,no_heating,12.3016,0.0623853,331.284,99.3853,14.7292
552,no_heating,12.3374,0.0623196,331.304,99.3912,14.7568
553,no_heating,12.373,0.062254,331.324,99.3971,14.7844
554,no_heating,12.4087,0.0621886,331.343,99.403,14.812
555,no_heating,12.4442,0.0621234,331.363,99.4089,14.8396
556,no_heating,12.4798,0.0620583,331.383,99.4148,14.8673
557,no_heating,12.5153,0.0619934,331.402,99.4206,14.8949
558,no_heating,12.5507,0.0619286,331.421,99.4264,14.9225
559,no_heating,12.5862,0.061864,331.441,99.4322,14.9501
560,no_heating,12.6215,0.0617996,331.46,99.438,14.9777
561,no_heating,12.6569,0.0617353,331.479,99.4438,15.0054
562,no_heating,12.6922,0.0616711,331.499,99.4496,15.033
563,no_heating,12.7274,0.0616072,331.518,99.4554,15.0606
564,no_heating,12.7627,0.0615433,331.537,99.4611,15.0882
565,no_heating,12.7978,0.0614797,331.556,99.4668,15.1159
566,no_heating,12.833,0.0614162,331.575,99.4725,15.1435
567,no_heating,12.8681,0.0613528,331.594,99.4782,15.1711
568,no_heating,12.9031,0.0612896,331.613,99.4839,15.1988
569,no_heating,12.9382,0.0612265,331.632,99.4896,15.2264
570,no_heating,12.9731,0.0611636,331.651,99.4953,15.254
571,no_heating,13.0081,0.0611009,331.67,99.5009,15.2817
572,no_heating,13.043,0.0610383,331.689,99.5066,15.3093
573,no_heating,13.0778,0.0609758,331.707,99.5122,15.337
574,no_heating,13.1127,0.0609135,331.726,99.5178,15.3646
575,no_heating,13.1474,0.0608513,331.745,99.5234,15.3923
576,no_heating,13.1822,0.0607893,331.763,99.529,15.4199
577,no_heating,13.2169,0.0607275,331.782,99.5345,15.4475
578,no_heating,13.2516,0.0606658,331.8,99.5401,15.4752
579,no_heating,13.2862,0.0606042,331.819,99.5456,15.5029
580,no_heating,13.3208,0.0605428,331.837,99.5512,15.5305
581,no_heating,13.3553,0.0604815,331.856,99.5567,15.5582
582,no_heating,13.3898,0.0604204,331.874,99.5622,15.5858
583,no_heating,13.4243,0.0603594,331.892,99.5677,15.6135
584,no_heating,13.4587,0.0602985,331.91,99.5731,15.6411
585,no_heating,13.4931,0.0602378,331.929,99.5786,15.6688
586,no_heating,13.5275,0.0601773,331.947,99.584,15.6965
587,no_heating,13.5618,0.0601169,331.965,99.5895,15.7241
588,no_heating,13.5961,0.0600566,331.983,99.5949,15.7518
589,no_heating,13.6303,0.0599965,332.001,99.6003,15.7794
590,no_heating,13.6645,0.0599365,332.019,99.6057,15.8071
591,no_heating,13.6987,0.0598767,332.037,99.6111,15.8348
592,no_heating,13.7328,0.0598169,332.055,99.6165,15.8625
593,no_heating,13.7669,0.0597574,332.073,99.6218,15.8901
594,no_heating,13.801,0.0596979,332.091,99.6272,15.9178
595,no_heating,13.835,0.0596387,332.108,99.6325,15.9455
596,no_heating,13.869,0.0595795,332.126,99.6378,15.9732
597,no_heating,13.9029,0.0595205,332.144,99.6432,16.0008
598,no_heating,13.9368,0.0594616,332.162,99.6485,16.0285
599,no_heating,13.9707,0.0594029,332.179,99.6537,16.0562
600,no_heating,14.0045,0.0593443,332.197,99.659,16.0839
0,self_heating,-20,0.182845,295.146,85.5439,0.0237622
1,self_heating,-19.8703,0.181958,295.413,85.6238,0.0475466
2,self_heating,-19.7411,0.181079,295.676,85.7029,0.0713529
3,self_heating,-19.6125,0.180209,295.937,85.7812,0.095181
4,self_heating,-19.4844,0.179348,296.196,85.8587,0.119031
5,self_heating,-19.3568,0.178495,296.452,85.9355,0.142902
6,self_heating,-19.2297,0.17765,296.705,86.0115,0.166794
7,self_heating,-19.1032,0.176814,296.956,86.0868,0.190707
8,self_heating,-18.9772,0.175985,297.204,86.1613,0.21464
9,self_heating,-18.8516,0.175165,297.45,86.2351,0.238595
10,self_heating,-18.7266,0.174353,297.694,86.3083,0.262569
11,self_heating,-18.602,0.173548,297.936,86.3807,0.286564
12,self_heating,-18.478,0.172751,298.175,86.4524,0.310578
13,self_heating,-18.3544,0.171961,298.412,86.5235,0.334613
14,self_heating,-18.2313,0.171179,298.646,86.5939,0.358667
15,self_heating,-18.1087,0.170404,298.879,86.6636,0.38274
16,self_heating,-17.9866,0.169637,299.109,86.7327,0.406832
17,self_heating,-17.8649,0.168876,299.337,86.8012,0.430944
18,self_heating,-17.7437,0.168123,299.563,86.869,0.455074
19,self_heating,-17.6229,0.167376,299.787,86.9362,0.479223
20,self_heating,-17.5026,0.166636,300.009,87.0028,0.50339
21,self_heating,-17.3828,0.165903,300.229,87.0687,0.527576
22,self_heating,-17.2634,0.165176,300.447,87.1341,0.55178
23,self_heating,-17.1444,0.164456,300.663,87.1989,0.576002
24,self_heating,-17.0259,0.163743,300.877,87.2631,0.600242
25,self_heating,-16.9078,0.163036,301.089,87.3268,0.624499
26,self_heating,-16.7902,0.162335,301.3,87.3899,0.648774
27,self_heating,-16.6729,0.16164,301.508,87.4524,0.673066
28,self_heating,-16.5561,0.160951,301.715,87.5144,0.697376
29,self_heating,-16.4397,0.160269,301.919,87.5758,0.721702
30,self_heating,-16.3238,0.159592,302.122,87.6367,0.746046
31,self_heating,-16.2082,0.158921,302.324,87.6971,0.770406
32,self_heating,-16.0931,0.158256,302.523,87.757,0.794783
33,self_heating,-15.9783,0.157597,302.721,87.8163,0.819177
34,self_heating,-15.864,0.156943,302.917,87.8752,0.843586
35,self_heating,-15.75,0.156295,303.112,87.9335,0.868012
36,self_heating,-15.6365,0.155652,303.304,87.9913,0.892454
37,self_heating,-15.5233,0.155014,303.496,88.0487,0.916912
38,self_heating,-15.4105,0.154382,303.685,88.1056,0.941386
39,self_heating,-15.2982,0.153756,303.873,88.162,0.965876
40,self_heating,-15.1862,0.153134,304.06,88.2179,0.990381
41,self_heating,-15.0745,0.152518,304.245,88.2734,1.0149
42,self_heating,-14.9633,0.151906,304.428,88.3284,1.03944
43,self_heating,-14.8524,0.1513,304.61,88.383,1.06399
44,self_heating,-14.7419,0.150699,304.79,88.4371,1.08855
45,self_heating,-14.6318,0.150102,304.969,88.4908,1.11313
46,self_heating,-14.522,0.14951,305.147,88.5441,1.13773
47,self_heating,-14.4126,0.148924,305.323,88.5969,1.16234
48,self_heating,-14.3035,0.148341,305.498,88.6493,1.18696
49,self_heating,-14.1948,0.147764,305.671,88.7013,1.2116
50,self_heating,-14.0865,0.147191,305.843,88.7528,1.23626
51,self_heating,-13.9785,0.146622,306.013,88.804,1.26093
52,self_heating,-13.8708,0.146058,306.182,88.8547,1.28561
53,self_heating,-13.7635,0.145499,306.35,88.9051,1.3103
54,self_heating,-13.6565,0.144944,306.517,88.9551,1.33501
55,self_heating,-13.5499,0.144393,306.682,89.0046,1.35974
56,self_heating,-13.4436,0.143846,306.846,89.0538,1.38447
57,self_heating,-13.3377,0.143304,307.009,89.1027,1.40922
58,self_heating,-13.232,0.142766,307.17,89.1511,1.43399
59,self_heating,-13.1267,0.142232,307.331,89.1992,1.45877
60,self_heating,-13.0218,0.141702,307.49,89.2469,1.48356
61,self_heating,-12.9171,0.141176,307.647,89.2942,1.50836
62,self_heating,-12.8128,0.140654,307.804,89.3412,1.53318
63,self_heating,-12.7088,0.140136,307.959,89.3878,1.55801
64,self_heating,-12.6051,0.139621,308.114,89.4341,1.58285
65,self_heating,-12.5017,0.139111,308.267,89.48,1.60771
66,self_heating,-12.3986,0.138604,308.419,89.5256,1.63257
67,self_heating,-12.2959,0.138102,308.57,89.5709,1.65746
68,self_heating,-12.1934,0.137603,308.719,89.6158,1.68235
69,self_heating,-12.0913,0.137107,308.868,89.6604,1.70725
70,self_heating,-11.9894,0.136615,309.015,89.7046,1.73217
71,self_heating,-11.8879,0.136127,309.162,89.7486,1.7571
72,self_heating,-11.7867,0.135642,309.307,89.7922,1.78204
73,self_heating,-11.6857,0.135161,309.452,89.8355,1.807
74,self_heating,-11.5851,0.134684,309.595,89.8785,1.83196
75,self_heating,-11.4847,0.134209,309.737,89.9212,1.85694
76,self_heating,-11.3846,0.133739,309.878,89.9635,1.88193
77,self_heating,-11.2848,0.133271,310.019,90.0056,1.90693
78,self_heating,-11.1853,0.132807,310.158,90.0474,1.93195
79,self_heating,-11.0861,0.132346,310.296,90.0889,1.95697
80,self_heating,-10.9872,0.131888,310.434,90.1301,1.98201
81,self_heating,-10.8885,0.131434,310.57,90.171,2.00706
82,self_heating,-10.7902,0.130983,310.705,90.2116,2.03211
83,self_heating,-10.6921,0.130534,310.84,90.2519,2.05718
84,self_heating,-10.5942,0.130089,310.973,90.292,2.08227
85,self_heating,-10.4967,0.129647,311.106,90.3317,2.10736
86,self_heating,-10.3994,0.129209,311.237,90.3712,2.13246
87,self_heating,-10.3024,0.128773,311.368,90.4105,2.15758
88,self_heating,-10.2057,0.12834,311.498,90.4494,2.1827
89,self_heating,-10.1092,0.12791,311.627,90.4881,2.20784
90,self_heating,-10.013,0.127483,311.755,90.5265,2.23298
91,self_heating,-9.917,0.127059,311.882,90.5647,2.25814
92,self_heating,-9.8213,0.126637,312.009,90.6026,2.28331
93,self_heating,-9.72586,0.126219,312.134,90.6403,2.30848
94,self_heating,-9.63068,0.125803,312.259,90.6777,2.33367
95,self_heating,-9.53575,0.125391,312.383,90.7149,2.35887
96,self_heating,-9.44107,0.12498,312.506,90.7518,2.38408
97,self_heating,-9.34665,0.124573,312.628,90.7884,2.4093
98,self_heating,-9.25247,0.124168,312.75,90.8249,2.43453
99,self_heating,-9.15855,0.123766,312.87,90.861,2.45977
100,self_heating,-9.06486,0.123367,312.99,90.897,2.48502
101,self_heating,-8.97143,0.12297,313.109,90.9327,2.51028
102,self_heating,-8.87823,0.122576,313.227,90.9682,2.53554
103,self_heating,-8.78528,0.122184,313.345,91.0034,2.56082
104,self_heating,-8.69257,0.121795,313.462,91.0385,2.58611
105,self_heating,-8.60009,0.121408,313.578,91.0733,2.61141
106,self_heating,-8.50786,0.121024,313.693,91.1078,2.63672
107,self_heating,-8.41586,0.120642,313.807,91.1422,2.66203
108,self_heating,-8.32409,0.120263,313.921,91.1763,2.68736
109,self_heating,-8.23255,0.119886,314.034,91.2102,2.7127
110,self_heating,-8.14125,0.119512,314.146,91.2439,2.73804
111,self_heating,-8.05017,0.11914,314.258,91.2774,2.7634
112,self_heating,-7.95933,0.11877,314.369,91.3107,2.78876
113,self_heating,-7.86871,0.118402,314.479,91.3438,2.81413
114,self_heating,-7.77831,0.118037,314.589,91.3767,2.83952
115,self_heating,-7.68814,0.117674,314.698,91.4093,2.86491
116,self_heating,-7.5982,0.117314,314.806,91.4418,2.89031
117,self_heating,-7.50847,0.116955,314.913,91.474,2.91572
118,self_heating,-7.41896,0.116599,315.02,91.5061,2.94114
119,self_heating,-7.32967,0.116245,315.126,91.5379,2.96656
120,self_heating,-7.2406,0.115893,315.232,91.5696,2.992
121,self_heating,-7.15175,0.115543,315.337,91.6011,3.01745
122,self_heating,-7.06311,0.115196,315.441,91.6324,3.0429
123,self_heating,-6.97468,0.11485,315.545,91.6635,3.06836
124,self_heating,-6.88646,0.114507,315.648,91.6944,3.09383
125,self_heating,-6.79846,0.114166,315.75,91.7251,3.11931
126,self_heating,-6.71066,0.113827,315.852,91.7556,3.1448
127,self_heating,-6.62308,0.113489,315.953,91.786,3.17029
128,self_heating,-6.5357,0.113154,316.054,91.8161,3.1958
129,self_heating,-6.44852,0.112821,316.154,91.8461,3.22131
130,self_heating,-6.36155,0.11249,316.253,91.8759,3.24683
131,self_heating,-6.27478,0.11216,316.352,91.9056,3.27236
132,self_heating,-6.18822,0.111833,316.45,91.935,3.2979
133,self_heating,-6.10186,0.111508,316.548,91.9643,3.32345
134,self_heating,-6.01569,0.111184,316.645,91.9934,3.349
135,self_heating,-5.92973,0.110862,316.741,92.0224,3.37456
136,self_heating,-5.84396,0.110543,316.837,92.0512,3.40013
137,self_heating,-5.75839,0.110225,316.933,92.0798,3.42571
138,self_heating,-5.67302,0.109909,317.027,92.1082,3.45129
139,self_heating,-5.58784,0.109594,317.122,92.1365,3.47689
140,self_heating,-5.50285,0.109282,317.215,92.1646,3.50249
141,self_heating,-5.41805,0.108971,317.309,92.1926,3.5281
142,self_heating,-5.33345,0.108663,317.401,92.2204,3.55371
143,self_heating,-5.24903,0.108355,317.493,92.248,3.57934
144,self_heating,-5.1648,0.10805,317.585,92.2755,3.60497
145,self_heating,-5.08077,0.107746,317.676,92.3028,3.63061
146,self_heating,-4.99691,0.107444,317.767,92.33,3.65626
147,self_heating,-4.91325,0.107144,317.857,92.357,3.68191
148,self_heating,-4.82977,0.106846,317.946,92.3839,3.70757
149,self_heating,-4.74647,0.106549,318.035,92.4106,3.73324
150,self_heating,-4.66335,0.106254,318.124,92.4372,3.75892
151,self_heating,-4.58042,0.10596,318.212,92.4636,3.78461
152,self_heating,-4.49766,0.105668,318.3,92.4899,3.8103
153,self_heating,-4.41509,0.105378,318.387,92.516,3.836
154,self_heating,-4.33269,0.105089,318.473,92.542,3.8617
155,self_heating,-4.25048,0.104802,318.559,92.5678,3.88742
156,self_heating,-4.16843,0.104516,318.645,92.5935,3.91314
157,self_heating,-4.08657,0.104232,318.73,92.6191,3.93886
158,self_heating,-4.00488,0.10395,318.815,92.6445,3.9646
159,self_heating,-3.92336,0.103669,318.899,92.6698,3.99034
160,self_heating,-3.84202,0.103389,318.983,92.6949,4.01609
161,self_heating,-3.76085,0.103112,319.067,92.72,4.04184
162,self_heating,-3.67985,0.102835,319.149,92.7448,4.06761
163,self_heating,-3.59901,0.10256,319.232,92.7696,4.09338
164,self_heating,-3.51835,0.102287,319.314,92.7942,4.11915
165,self_heating,-3.43786,0.102015,319.396,92.8187,4.14493
166,self_heating,-3.35753,0.101744,319.477,92.843,4.17072
167,self_heating,-3.27738,0.101475,319.557,92.8672,4.19652
168,self_heating,-3.19738,0.101208,319.638,92.8913,4.22232
169,self_heating,-3.11755,0.100941,319.718,92.9153,4.24813
170,self_heating,-3.03789,0.100676,319.797,92.9391,4.27395
171,self_heating,-2.95839,0.100413,319.876,92.9628,4.29977
172,self_heating,-2.87905,0.100151,319.955,92.9864,4.3256
173,self_heating,-2.79987,0.0998901,320.033,93.0099,4.35144
174,self_heating,-2.72086,0.0996307,320.111,93.0332,4.37728
175,self_heating,-2.642,0.0993727,320.188,93.0565,4.40313
176,self_heating,-2.5633,0.099116,320.265,93.0796,4.42899
177,self_heating,-2.48476,0.0988607,320.342,93.1025,4.45485
178,self_heating,-2.40638,0.0986066,320.418,93.1254,4.48072
179,self_heating,-2.32815,0.0983539,320.494,93.1482,4.50659
180,self_heating,-2.25008,0.0981024,320.569,93.1708,4.53247
181,self_heating,-2.17217,0.0978523,320.644,93.1933,4.55836
182,self_heating,-2.09441,0.0976034,320.719,93.2157,4.58425
183,self_heating,-2.0168,0.0973557,320.793,93.238,4.61015
184,self_heating,-1.93935,0.0971094,320.867,93.2602,4.63606
185,self_heating,-1.86204,0.0968643,320.941,93.2822,4.66197
186,self_heating,-1.78489,0.0966204,321.014,93.3042,4.68789
187,self_heating,-1.70789,0.0963777,321.087,93.326,4.71381
188,self_heating,-1.63104,0.0961362,321.159,93.3477,4.73974
189,self_heating,-1.55434,0.095896,321.231,93.3694,4.76568
190,self_heating,-1.47779,0.095657,321.303,93.3909,4.79162
191,self_heating,-1.40138,0.0954191,321.374,93.4123,4.81757
192,self_heating,-1.32512,0.0951824,321.445,93.4336,4.84352
193,self_heating,-1.24901,0.0949469,321.516,93.4548,4.86948
194,self_heating,-1.17304,0.0947126,321.586,93.4759,4.89544
195,self_heating,-1.09721,0.0944794,321.656,93.4969,4.92142
196,self_heating,-1.02153,0.0942473,321.726,93.5177,4.94739
197,self_heating,-0.945999,0.0940164,321.795,93.5385,4.97338
198,self_heating,-0.870605,0.0937867,321.864,93.5592,4.99936
199,self_heating,-0.795353,0.093558,321.933,93.5798,5.02536
200,self_heating,-0.720243,0.0933304,322.001,93.6003,5.05136
201,self_heating,-0.645273,0.093104,322.069,93.6206,5.07736
202,self_heating,-0.570443,0.0928786,322.136,93.6409,5.10338
203,self_heating,-0.495752,0.0926544,322.204,93.6611,5.12939
204,self_heating,-0.421199,0.0924312,322.271,93.6812,5.15542
205,self_heating,-0.346785,0.092209,322.337,93.7012,5.18144
